-1.1016363358764498,-0.96942343557363309,-1.0468820308129627,-14.974022937939544,-10.279704213405793
-1.1004110737681387,-0.96099104246173328,-1.0591569242556802,-14.978656566762801,-10.279285573199363
-1.1213304493617444,-1.0631024108940483,-1.1135579113125682,-14.691371737210726,-11.272445882660573
-1.0880152478924177,-0.96903130087034228,-1.0843447250930685,-14.948480388311697,-10.419619533029046
-1.0972842134383654,-1.0304252946917538,-1.1018470954267461,-14.795858385708174,-10.970306821059356
-1.0577196379869558,-0.71433531349880042,-1.0609343444790791,-15.490045950045449,-8.2029502975848345
-1.0452906498679209,-0.71294418854253594,-1.0801085363680456,-15.48373408252806,-8.218165753254409
-0.55107233213345452,-0.0023630958214249376,-0.0035120443138705916,-18.947948710720503,-0.19323201553183114
-1.0772011534020323,-0.67762373176136748,-1.0750400011030457,-15.508576077833208,-8.1550854809312998
-0.0222780292955564,0.0038863219301511383,-0.62577616025393112,-18.778451114176562,-0.46633379874359304
-0.023924033879401712,0.00022369792399071177,-0.62812386257618646,-18.77172121964358,-0.48550300765794652
-0.022658770365998435,-0.0022813255594723537,-0.62796936688489324,-18.77427927610372,-0.48038975610940715
-0.96868085332289766,0.0050878874140332653,-0.97644801565751982,-16.464672526829503,-5.9847713594340837
-0.93728564993426178,-0.02153826675318269,-0.98954223609352321,-16.49430139173304,-5.8013209195349136
-0.96575722034339373,0.00066977714613472572,-0.98736868331243943,-16.451587424411194,-6.0570305614908468
-0.97032214971865116,-0.011863906176356281,-0.98644519122868757,-16.44534490028092,-6.0599947063135584
-1.1039748797804603,-0.66463701636732631,-1.0609881450556324,-15.513042291538946,-8.1184263279608757
-1.1278789576307089,-0.0020264074777071178,-1.1131678908117766,-15.98464068986512,-7.6648826007587978
-0.6438313328908869,-0.024614357645281748,-1.0767451104575028,-16.853113643591673,-4.2453417813363403
-1.0619794931169608,-0.64275279890115744,-1.0835861880629813,-15.574142698566519,-7.9293079294985764
-1.1165030151404249,-0.0081774146851239481,-1.1041340454498494,-16.01720264056483,-7.5983709764099281
-0.63716406552170324,-0.0071276703618452508,-1.0875257759623853,-16.848652420009316,-4.2920602763904681
-1.0805572270559611,-0.98012971570300378,-1.0606638786581755,-14.960742809881982,-10.357001918305464
-1.1258675648787317,-1.0661798815290775,-1.1155270679380691,-14.678216251615723,-11.303385613816815
-0.98865480214468549,0.00046192058093646711,-1.0047601215064033,-16.38542232119655,-6.3628988988647794
-0.94294519428665158,-0.010398848899911606,-0.88690468590207105,-16.655677616461723,-5.0415221258741152
-1.0659785971457769,-0.94887310539479441,-1.0610921269682976,-15.039394045063677,-10.04160629974529
-0.97469155339895819,-0.00019543729542606959,-0.81881792211757742,-16.71828113983195,-4.7721711314481707
-1.0433995066084036,-0.93143852475867051,-1.0726159101866726,-15.086632234465792,-9.8316516880787521
-1.1418047453823643,0.00014899675992054113,-1.1504466307611798,-15.902995813372456,-7.7458856367636573
-1.0903077954789047,-0.9167528955556804,-1.0877379951924988,-15.044739828580667,-10.020877454357727
-1.0734868921817544,-0.98824922798324544,-1.0968565939827717,-14.91225490097153,-10.552209271410234
-1.0619678116844948,0.0021999491345894538,-1.0806333704718891,-16.142788953767365,-7.2985814458803047
-1.0665471126388382,-0.00093715823378075951,-1.0547600538983202,-16.177189084660156,-7.193933799132644
-1.0754635171784961,-0.0024867604776081555,-1.0685005242244736,-16.1405628456425,-7.3079353596406182
-1.0754133292946273,-0.0058850257238372769,-1.054130297271217,-16.163844429944618,-7.2219088654600618
-1.0754033979640438,0.0015657224945311229,-1.0605335012617405,-16.153543859802088,-7.2682275496095841
-1.0865285959018469,-0.97210276836251008,-1.0763467723387441,-14.952910396768793,-10.400993364810828
-1.0906174097954029,-0.00065582877374283088,-1.0872438905659783,-16.08594904671879,-7.467673527579576
-1.1663327621725532,0.0015718071697282711,-0.0017877186463182287,-17.914663078710618,-3.8563349726568212
-1.1660960529265223,0.00026114583576180303,-0.0032165523232727299,-17.913347205425197,-3.8571484848320292
-1.0735584615591243,0.0011341017646346731,-1.0828935060397011,-16.120429702717455,-7.3712192452667873
-1.0839520001046823,-0.94122162308642465,-1.06336265104371,-15.031807718480689,-10.078155474043205
-1.0828000969593876,-0.99687807594740885,-1.0535169433830376,-14.932104068803843,-10.453343993043147
-1.0904266201458963,-0.99584363198553549,-1.0463850766463785,-14.93358583763306,-10.43632690376058
-1.0898567002239636,-0.97761097481821546,-1.0941220217716368,-14.918467307264535,-10.534091353943463
-0.6618625309324262,-0.013656218115397467,0.0047828725915335631,-18.731002043839478,-0.66450655696530125
-1.0296619491747308,-0.018424771255848169,-0.72040037873751661,-16.796388929572093,-4.429235885136551
-1.0668155219718687,-0.94081679554451647,-1.0673430421348402,-15.047502246445871,-10.013759316541936
-1.1002376333666495,-1.0335787121154267,-1.1142585765232185,-14.772885673713905,-11.039275135357187
-1.0610995323593873,-0.0068567155197401652,-1.0430337397708811,-16.20493959563759,-7.0812491559603847
0.0064632854415088703,-0.01079449659553755,-0.57473739566950366,-18.88881744620005,-0.25707918602486068
-0.84345330151755982,-0.0039732282913252353,-0.95758735251530902,-16.704724410807366,-4.8203775605906038
-0.99907590764341259,-0.00063469064640776871,-0.95127582308948955,-16.456301657513535,-6.028933469635426
-0.0031957602456335055,-0.016336832597749464,-0.93519947862827979,-18.260632196135766,-2.6535621042277993
-0.014888981259053038,0.0010482799993631747,-0.52989404439556542,-18.96462805058208,-0.10088149855761042
-1.0736797984573365,-0.81355612705331104,-1.0327285670959938,-15.32613344622452,-8.8161676278988459
-0.83700424496688708,0.0075302576451223846,-0.98327280016046914,-16.67324367775714,-4.961802020402339
-1.0820463113910104,-0.58804433716802651,-1.1216104341834843,-15.579341232449352,-7.9016896794125415
-1.1146927998088005,-1.0624033253514773,-1.1327690314511747,-14.679367633754172,-11.293041543901797
-1.0909566350927848,-0.61842756282672506,-1.098489476262837,-15.553206341418452,-8.006669515513833
-1.1058098988033775,-0.67777177174832171,-1.0985967347336589,-15.439796425558141,-8.3690520631443519
-1.0168167815635583,0.0018519221590138878,-1.0567524794285577,-16.25471451652957,-6.8984824226311323
-1.0295504210020148,-0.00349695057018939,-1.059374093859619,-16.229703264709457,-6.9943083688556076
-1.1085613019837366,-0.94902118015480663,-1.1094024893098007,-14.936514502066874,-10.42706930730148
-1.1494862097275425,-1.1497086210468499,-1.1540230696917453,-14.443666052587048,-11.626456208323397
-1.1426971549387799,-1.1495319785478657,-1.1533960615253629,-14.45159703333254,-11.623013144970834
-1.1052180578266502,-1.0346774107507277,-1.0942071943419396,-14.786923288759077,-10.99735702570349
-1.1036232141025422,-1.0780107662030085,-1.0946323307038623,-14.69964682939125,-11.235411269612214
-1.0559718107965095,-0.7612554603720334,-1.0688152037382739,-15.399518989551764,-8.5471728658290953
0.008808281146473057,-0.020289276562858647,-0.92071353768727726,-18.2736591705873,-2.5152314718257922
-1.0928426570357517,-0.96170343548390758,-1.110576719452947,-14.928157601217888,-10.477232438205473
-1.1066952102299488,-0.98184444297151285,-1.057136544451178,-14.932160687866821,-10.451722601445312
-1.0659181903042201,-0.75849563842353784,-1.0770694165469978,-15.381632829545113,-8.6221713493681378
-1.0670684242039765,-0.75709404857485008,-1.1037699184075078,-15.349042789858188,-8.7260479047278174
-0.82469916177064984,-0.0099747450851620789,-0.014567966472871396,-18.44409593395404,-1.7436512134348294
-0.64907826520566347,-0.014073168317294077,0.0038417417601785964,-18.753171547337814,-0.59794695405292964
-1.1063697345113963,-0.52450205759024859,-1.127488898954905,-15.62609689832378,-7.7732648688873613
-1.0908144397853843,-1.0169639503963017,-1.1050910074998754,-14.826522598886068,-10.865859473272662
-1.1107891137657144,-1.1038005034583052,-1.1180046341283054,-14.614700901865639,-11.434801965195508
-1.0749899879268925,0.00053907277283702249,0.0016716952682641728,-18.06191802373975,-3.6645929472955059
-0.97489852393408916,-0.017326440389103095,-0.94487366713726129,-16.506071455277798,-5.758446631318531
-1.1134651614870563,-0.54546155176465427,-1.0949116764483182,-15.633540450400517,-7.7711140466607391
-1.1070689254791861,-0.52382603098824287,-1.128669542364189,-15.624335130949262,-7.7754353956735791
-0.83374673261977661,0.0014835876271284965,-1.0043618725100443,-16.644281627797234,-5.1072273389969034
-0.89909043973945346,0.019205275971589903,-0.99600745000400304,-16.547423419145144,-5.5396044007184084
-0.83865587171739697,0.0013895617016846454,-0.99656072783887684,-16.64874878996729,-5.0894704503450319
-0.9685673848351618,0.0043151028842539005,-0.83662365590727061,-16.69815337017006,-4.8521569598874272
-1.1087988313511605,-0.94905430969017068,-1.0642061091157304,-14.98719661416514,-10.238333804122432
-1.0838329079026463,-0.94015952538478398,-1.0744262592133911,-15.021548979428129,-10.125186323065448
-1.1053233048697026,-1.0051898260160155,-1.0818462213631697,-14.859729461207259,-10.745492380227862
-1.0727484182220313,-0.73728032473341676,-1.0815439548677983,-15.404669504245707,-8.5326710041272698
-1.0809478441304814,-0.72777168140278892,-1.0954359454929214,-15.392900265751221,-8.5662742133252241
-1.0788283889657928,-0.72397718175587034,-1.0831252871589947,-15.417884435327643,-8.4815086543125062
-1.0802359488157793,-0.71494392591523592,-1.102343292116059,-15.406743329146497,-8.505622908097564
-1.0878270808178356,-0.66059739340650137,-1.1013141361750254,-15.48758777019837,-8.216831843678932
-1.1268043033438488,-0.012042917592765916,-0.54681532574196445,-16.94598976826142,-4.0185382938247898
-1.0964753098553939,-0.0057229542468273603,-0.53018341712507056,-17.024684234703034,-3.8893367942384964
-1.0531581116795949,0.005477482775321011,-0.72101696731537901,-16.7577816449896,-4.6030353204615366
-1.1263186666743903,-1.0450038445990009,-1.1125589325729706,-14.723604782898871,-11.177080526164227
-1.0626918425167513,-0.011172574857174891,-1.0718794068124455,-16.155553734517447,-7.2409709208309998
-1.1425019831135776,-1.1400554701142003,-1.1271008560242646,-14.498088416745041,-11.592733541702998
-1.0742567412326045,-0.70606194913708376,-1.0786323079827902,-15.460112118901803,-8.3265695825689274
-0.85046239389859868,-0.0037661962923031863,-1.051293267238709,-16.539589114682435,-5.5423378793013978
-0.87332776465469653,-0.00051811907062183872,-0.99785105113919381,-16.588204846259714,-5.3815233677864676
-1.0886269848045016,-1.0397920389716906,-1.0807749584719977,-14.808719177482317,-10.911989129064938
-1.071516562383183,-0.69059641761821633,-1.0835959348177764,-15.483256855873634,-8.2422057801329682
-1.0819813925688471,-0.00543800823232029,-1.0793999063015294,-16.112436715742497,-7.3837915642636336
-0.99858526191174057,0.0052454362073746097,-0.75730773395172546,-16.78407995013857,-4.4854052027078719
-1.0837742142965763,-0.60645997171636168,-1.0752677867662053,-15.612792011396929,-7.8235374618358922
-1.1271860303255106,-1.0482511885034582,-1.1274212680350575,-14.700173667307714,-11.232606544337504
-1.0691234580175297,-0.79673934494295517,-1.0987288971614513,-15.282066256539455,-9.005832506549714
-0.99759444902514216,0.0055038558555616235,-0.9055690906495566,-16.53459859556416,-5.6315190083183255
-0.84168467813906955,0.0087558012313531212,-0.95741677941888759,-16.707881126437496,-4.7943313737993343
-0.86082494687201239,0.0081592119341046786,-0.98894838437226007,-16.62370647255736,-5.1945136611351366
-0.9460006121020289,0.010761515618502679,-0.93631372805347146,-16.568263094484294,-5.4718403515839764
-1.0399263831184036,0.011021520316075447,-1.0009662955912393,-16.30772115635751,-6.6659589689844223
-1.0223908286058154,0.011115305747995992,-1.0204332136412291,-16.304445371895547,-6.6893416291594541
-1.0167706078180019,0.011975226078428448,-1.0371736219304608,-16.28632773942799,-6.7590846243691614
-1.0187421690446923,0.012026639564517374,-1.0453911404732568,-16.26976498575587,-6.8231543534668573
-1.0360088552060807,0.012120058231766935,-1.0522438075047305,-16.230533558540728,-6.977323557506061
-1.1056160184670583,-1.0850533815584107,-1.1045708258322215,-14.672658127454907,-11.308798479877108
-1.1191927839404181,-1.0750267815385557,-1.099774194602551,-14.683955829243455,-11.284686753131988
-1.0620076059985786,-0.91892240815463344,-1.0868416191831995,-15.073995855149878,-9.9008892845553014
-1.0770775863410618,-0.92173539753811051,-1.0637892599977694,-15.077634772950333,-9.8898765057720563
-1.0923940979501769,-0.92104572516002947,-1.1069701694545266,-15.011893994166801,-10.1350450267475
-1.0785667568040309,-0.65108299447295626,-1.0910198372324695,-15.52878854218211,-8.0868566741522425
-0.93053867808141255,0.016805152131160073,-0.93097087779306631,-16.602461690767967,-5.2909362751803908
-1.0813124662043208,-0.76986724094734771,-1.058578524983717,-15.365176827314212,-8.6825994916190581
-1.0256529432151371,-0.0062893863204314185,-1.0558395519659411,-16.241728738506314,-6.9424672842680497
-1.0479069694979304,-0.00024261065110422683,-0.98184278088850407,-16.326329558417896,-6.5973124596374992
-1.0589128507955139,-0.027990874985190397,-1.0527920574205067,-16.191522097204533,-7.0885732789592222
-1.0561915835434683,-0.02800966489860357,-1.0553594995190099,-16.191766499769198,-7.0880392214197236
-1.0673315753575154,-0.028170252785737392,-1.0360455911694129,-16.205067276957223,-7.0318690507413217
0.0021658503910899907,0.017153627837607745,-0.58240135910099355,-18.865507067679708,-0.28632288116479054
-0.58562641838950658,0.017488137477680042,-1.113752334448227,-16.89719864195813,-4.1271253934719372
-0.57682985042128521,-0.0027377199380816675,-1.1097324137640894,-16.919965197748724,-4.1102314197779632
-1.1396492403825353,0.0040510515344910972,-0.00017934130490801156,-17.953682898498535,-3.8560455410951877
-0.77165305560758601,0.018874319513611688,0.00095166088690837314,-18.53176562142068,-1.3590809978142402
-1.0977707068790385,-1.0429573187848491,-1.0831543247346156,-14.789910496323625,-10.977743429981224
-0.0040962833786629699,-0.009346776128602052,-1.0878720247046452,-18.024223701367006,-3.6948452870251582
-1.1387689220635491,-1.1365543636734246,-1.1286948390139406,-14.50748214896856,-11.588424175532122
-1.0446116672825394,-0.90911347637197526,-1.0855692774917507,-15.11458034846143,-9.7152016244401125
-1.0618581538108851,-0.91742194693461154,-1.0729234748636398,-15.09308482089875,-9.8241300700472856
-1.0474895518227965,-0.90936715671197477,-1.0783124454920174,-15.119164958417198,-9.7020823698624969
-1.0536127560384487,-0.91120047070639731,-1.08414052140628,-15.10183655243264,-9.779142792276172
-1.0878935484270451,-0.90475322442755512,-1.0787222976788722,-15.081154570751185,-9.8723094751800318
-1.0928300579029822,-0.91480507864980165,-1.0744455747343677,-15.060892721361071,-9.9549129577829589
-1.0939766249678937,-0.91738968852001579,-1.0752780322701683,-15.05359216810556,-9.9846542770838731
-1.0946743590407966,-0.8442749758053586,-1.1045477449103305,-15.157015405904183,-9.5085760472907523
-1.1278292698742258,-1.1066251054192418,-1.1362478844646762,-14.572215310008763,-11.517971711893612
-1.1364486584099704,-1.106826045622193,-1.1359158009258072,-14.563171373945213,-11.531240870688869
-1.1316936295694868,-1.1203872991219666,-1.1370704900963737,-14.539272553405983,-11.563003999434621
-1.0693649929806621,-0.78745236960011633,-1.1066756437685745,-15.2886621640261,-8.9648090443601021
-0.82651108258177375,-0.015194063662923802,-0.014671080630808478,-18.43398514308209,-1.747600257616442
-1.0906370780514627,-0.57155437744789006,-1.1165843996246456,-15.598358563917209,-7.8593864059990253
-1.12160407128852,-1.0484766985419804,-1.1210577864600435,-14.712569733992822,-11.209528274536517
-1.0037176826562173,-0.0030624956280709244,-0.81272549497594193,-16.68098233996303,-4.9345185584027629
-1.0677202235505345,-0.91908735077089043,-1.0763641937080604,-15.079166333016904,-9.8852369539816554
-1.0554068574790141,-0.91993831672546889,-1.0710547784626345,-15.097625669779168,-9.8000381887559982
-1.0575708878667072,-0.91866072304393886,-1.0733416207775204,-15.09506196004544,-9.8129230987245322
-1.0408781373729896,-0.91951669327942076,-1.0730727778716889,-15.112676400142012,-9.7206205998030768
-1.0420243686931956,-0.92052531827778528,-1.0748022589549526,-15.107394915090477,-9.7443625413510251
-1.0476543100302746,-0.91871236047686777,-1.0737285201609184,-15.105816533101738,-9.758234460674128
-1.04842686821889,-0.91913415224311057,-1.0751278120093244,-15.102500310723403,-9.7730373297216993
-1.0580703009624093,-0.91919767545360609,-1.0753344269477849,-15.091151100619967,-9.8297442215033506
-1.0561674409704356,-0.91922104748895395,-1.0748527022847141,-15.093826992786033,-9.8170189718821099
-1.0706458528957135,-0.91907284538904066,-1.0750301597732961,-15.077376433841398,-9.8935764568545483
-1.0636498271384089,-0.91945181690337907,-1.0754122805722224,-15.084192841267852,-9.8624574409820873
-1.0690430285913148,-0.91885384708891105,-1.0745441614480065,-15.080197033951617,-9.8813605520755132
-1.0774324859738138,-0.91919801647539556,-1.0742759690663743,-15.070222206221356,-9.9238697294524485
-1.0810560859127742,-0.91859046920651566,-1.0739327171014112,-15.067648122651846,-9.9338902876758741
-1.0818765163489426,-0.9178763894997003,-1.0748092184097819,-15.067097242144293,-9.9359395198496774
-1.1215851508533052,-1.023641846117592,-1.1170908159013107,-14.766587696369717,-11.042922584630425
-1.0867364190301136,-0.88449122484811671,-1.0486931915696354,-15.156492942137856,-9.5417085445807608
-1.1080087899130369,-1.0789373096759856,-1.1158802434414428,-14.670802706926478,-11.322094998750639
-1.0078736929811236,-0.00031996278788374438,-1.050701607203862,-16.27912976174084,-6.8061293107841188
-0.95119372927722168,-0.01629076946966692,-0.98365537158692495,-16.481280017580694,-5.8786477764934055
-1.0631622098539883,0.0058252635184340845,-0.66199659532696198,-16.844372907900677,-4.3081356337626779
-1.0998869950965242,-0.00045186753742496076,-1.1134033242385342,-16.029073011951063,-7.5949601478274973
-1.0992521134939313,-0.98603159956137687,-1.1070386628655453,-14.876962657258893,-10.679508598158229
-0.66521695160637795,0.023552225036116758,-1.0666750104256719,-16.831975744985463,-4.3105514327147691
-0.96057451671586913,0.012061082881108735,-0.95967653636379613,-16.505472981512114,-5.7745411932653896
-0.96308376734342094,0.023867834825359639,-0.9131443725480447,-16.577745486534674,-5.3947087029231593
-0.88351399057267754,0.010226590883204744,-0.97386538501089071,-16.610314529848033,-5.2600891371619181
-1.0806304833229201,0.0092673194678081997,-1.085716690335937,-16.10435539407817,-7.3975573364949847
-1.0927021651943929,0.0086492633818701058,-1.1152147388074105,-16.03760600874721,-7.552761752988542
-1.0766340489113291,-0.58779445385086093,-1.0998029506109679,-15.617124760377553,-7.8126214277275867
0.0089757757073904362,-0.015062455853465356,-0.61546331181202563,-18.80648476510688,-0.41905116518674368
0.0089424608746093513,0.020199649583240498,-0.62559196082434365,-18.779265239580162,-0.45776221409987283
-0.51135660775351621,-0.0006053013609545535,-1.1209449183389086,-17.019485738560938,-3.9177900353198201
-0.51337401476387012,-0.0017181028522571737,-1.1175989066139815,-17.021187327139017,-3.9124101557044941
-0.51362575845899106,0.0061782654336584742,-1.1252308840758609,-17.00844887782727,-3.9192533996211889
-0.51311988504430184,0.0070261863103235787,-1.1291944930617357,-17.00300713009524,-3.9232180737006099
-0.51197039929913246,-0.00032336516989932979,-1.145816940879689,-16.978723271693,-3.955941544001341
-1.0714202934978536,-0.92847441185881652,-1.0756490150623077,-15.057302783739527,-9.9775996732872052
-0.65048048828129423,-0.016642568786463863,-1.0874545173855381,-16.82488106476451,-4.3414172714620474
-1.0795492813937835,-0.88077019708764581,-1.0856784500328094,-15.128861363991884,-9.669312253521019
-1.0038131130626566,-0.0090207771903360635,-0.91465720552456642,-16.509178188352017,-5.7442064972392872
-0.9832150209118321,-0.011026109605242418,-0.91867312487967345,-16.536192859642984,-5.6201310452926165
-1.0175729691078792,-0.0082978122342814379,-1.0092013538776294,-16.330726542047273,-6.5841223195558403
-1.1213635557074633,-1.015234024479484,-1.0758424268506033,-14.828452490931863,-10.832659553381026
-1.1089599625876816,-1.0140807477397777,-1.0775221284415075,-14.842530884116485,-10.799981312055305
-1.0909318760947013,-1.0126623297287234,-1.0766768459762035,-14.865980278744239,-10.722566205853742
-1.1075322658584559,-1.0088761345176334,-1.0772580022767648,-14.854879255053564,-10.757755068638144
-1.1052273097157017,-1.0068470961838611,-1.0767885285686241,-14.862006322405517,-10.733799881374292
-1.1071178574068063,-1.0106576386961525,-1.0758024824127455,-14.853320031016313,-10.762194520126346
-0.91872146155626389,0.027478736523031649,-0.90902222147845324,-16.657753224386735,-4.9950979961149304
-0.97298303035824851,0.0022750960260545577,-0.97496615144280141,-16.460060051980427,-6.0138639112811028
-0.6322827996471253,-0.02881378641041955,0.0009308894034191946,-18.753476126910677,-0.49525476474311425
-0.79869253385512207,-0.0069613872074799979,0.0022845171244298148,-18.50897217585733,-1.5767511165934633
-0.72249521398111372,-0.011836544167747435,-0.0024553562653577971,-18.630241738311376,-1.0333947747783563
-0.8420228875865825,-0.0091884806295709359,0.016845891702965764,-18.41173003589477,-1.8777030717294994
-1.0823971256832734,-0.59923284604260174,-1.0815326251365718,-15.617122782446963,-7.8144880292758732
-0.0013227662153047631,-0.0092049461264587223,-1.1062367737024525,-17.99654085453966,-3.7701018761051879
-0.0028884023062129664,0.014732366351832178,-1.1140623394386366,-17.972512549868693,-3.7779942453411377
-1.1037134709275223,-0.96316342316654957,-1.0746412887332129,-14.953372421808155,-10.387717090072115
-1.0733528422566425,-0.75484338023266806,-1.0574565103416498,-15.403422480694001,-8.5333933060285787
-1.1079535971027976,-1.0229579867263987,-1.0844397660347542,-14.818209652437638,-10.889043788438485
-1.0469040292265444,0.018493586026473642,-0.74315478107577138,-16.729072873806892,-4.686465156858616
-1.1066615411753955,-0.5809410189875297,-1.0955683691157032,-15.591696752394126,-7.8879075233018723
